collname,collctype,collowner,collcollate,collversion,collencoding,collprovider,collnamespace
hu-HU-x-icu,hu-HU,10,hu-HU,153.88.34,-1,i,11
hu-x-icu,hu,10,hu,153.88.34,-1,i,11
hy-AM-x-icu,hy-AM,10,hy-AM,153.88.34,-1,i,11
hy-x-icu,hy,10,hy,153.88.34,-1,i,11
ia-001-x-icu,ia-001,10,ia-001,153.88,-1,i,11
ia-x-icu,ia,10,ia,153.88,-1,i,11
id-ID-x-icu,id-ID,10,id-ID,153.88,-1,i,11
id-x-icu,id,10,id,153.88,-1,i,11
ig-NG-x-icu,ig-NG,10,ig-NG,153.88.34,-1,i,11
ig-x-icu,ig,10,ig,153.88.34,-1,i,11
ii-CN-x-icu,ii-CN,10,ii-CN,153.88,-1,i,11
ii-x-icu,ii,10,ii,153.88,-1,i,11
is-IS-x-icu,is-IS,10,is-IS,153.88.34,-1,i,11
is-x-icu,is,10,is,153.88.34,-1,i,11
it-CH-x-icu,it-CH,10,it-CH,153.88,-1,i,11
it-IT-x-icu,it-IT,10,it-IT,153.88,-1,i,11
it-SM-x-icu,it-SM,10,it-SM,153.88,-1,i,11
it-VA-x-icu,it-VA,10,it-VA,153.88,-1,i,11
it-x-icu,it,10,it,153.88,-1,i,11
ja-JP-x-icu,ja-JP,10,ja-JP,153.88.34,-1,i,11
ja-x-icu,ja,10,ja,153.88.34,-1,i,11
jgo-CM-x-icu,jgo-CM,10,jgo-CM,153.88,-1,i,11
jgo-x-icu,jgo,10,jgo,153.88,-1,i,11
jmc-TZ-x-icu,jmc-TZ,10,jmc-TZ,153.88,-1,i,11
jmc-x-icu,jmc,10,jmc,153.88,-1,i,11
jv-ID-x-icu,jv-ID,10,jv-ID,153.88,-1,i,11
jv-x-icu,jv,10,jv,153.88,-1,i,11
ka-GE-x-icu,ka-GE,10,ka-GE,153.88.34,-1,i,11
ka-x-icu,ka,10,ka,153.88.34,-1,i,11
kab-DZ-x-icu,kab-DZ,10,kab-DZ,153.88,-1,i,11
kab-x-icu,kab,10,kab,153.88,-1,i,11
kam-KE-x-icu,kam-KE,10,kam-KE,153.88,-1,i,11
kam-x-icu,kam,10,kam,153.88,-1,i,11
kde-TZ-x-icu,kde-TZ,10,kde-TZ,153.88,-1,i,11
kde-x-icu,kde,10,kde,153.88,-1,i,11
kea-CV-x-icu,kea-CV,10,kea-CV,153.88,-1,i,11
kea-x-icu,kea,10,kea,153.88,-1,i,11
khq-ML-x-icu,khq-ML,10,khq-ML,153.88,-1,i,11
khq-x-icu,khq,10,khq,153.88,-1,i,11
ki-KE-x-icu,ki-KE,10,ki-KE,153.88,-1,i,11
ki-x-icu,ki,10,ki,153.88,-1,i,11
kk-KZ-x-icu,kk-KZ,10,kk-KZ,153.88.34,-1,i,11
kk-x-icu,kk,10,kk,153.88.34,-1,i,11
kkj-CM-x-icu,kkj-CM,10,kkj-CM,153.88,-1,i,11
kkj-x-icu,kkj,10,kkj,153.88,-1,i,11
kl-GL-x-icu,kl-GL,10,kl-GL,153.88.34,-1,i,11
kl-x-icu,kl,10,kl,153.88.34,-1,i,11
kln-KE-x-icu,kln-KE,10,kln-KE,153.88,-1,i,11
kln-x-icu,kln,10,kln,153.88,-1,i,11
km-KH-x-icu,km-KH,10,km-KH,153.88.34,-1,i,11
km-x-icu,km,10,km,153.88.34,-1,i,11
kn-IN-x-icu,kn-IN,10,kn-IN,153.88.34,-1,i,11
kn-x-icu,kn,10,kn,153.88.34,-1,i,11
ko-KP-x-icu,ko-KP,10,ko-KP,153.88.34,-1,i,11
ko-KR-x-icu,ko-KR,10,ko-KR,153.88.34,-1,i,11
ko-x-icu,ko,10,ko,153.88.34,-1,i,11
kok-IN-x-icu,kok-IN,10,kok-IN,153.88.34,-1,i,11
kok-x-icu,kok,10,kok,153.88.34,-1,i,11
ks-IN-x-icu,ks-IN,10,ks-IN,153.88,-1,i,11
ks-x-icu,ks,10,ks,153.88,-1,i,11
ksb-TZ-x-icu,ksb-TZ,10,ksb-TZ,153.88,-1,i,11
ksb-x-icu,ksb,10,ksb,153.88,-1,i,11
ksf-CM-x-icu,ksf-CM,10,ksf-CM,153.88,-1,i,11
ksf-x-icu,ksf,10,ksf,153.88,-1,i,11
ksh-DE-x-icu,ksh-DE,10,ksh-DE,153.88,-1,i,11
ksh-x-icu,ksh,10,ksh,153.88,-1,i,11
ku-TR-x-icu,ku-TR,10,ku-TR,153.88.34,-1,i,11
ku-x-icu,ku,10,ku,153.88.34,-1,i,11
kw-GB-x-icu,kw-GB,10,kw-GB,153.88,-1,i,11
kw-x-icu,kw,10,kw,153.88,-1,i,11
ky-KG-x-icu,ky-KG,10,ky-KG,153.88.34,-1,i,11
ky-x-icu,ky,10,ky,153.88.34,-1,i,11
lag-TZ-x-icu,lag-TZ,10,lag-TZ,153.88,-1,i,11
lag-x-icu,lag,10,lag,153.88,-1,i,11
lb-LU-x-icu,lb-LU,10,lb-LU,153.88,-1,i,11
lb-x-icu,lb,10,lb,153.88,-1,i,11
lg-UG-x-icu,lg-UG,10,lg-UG,153.88,-1,i,11
lg-x-icu,lg,10,lg,153.88,-1,i,11
lkt-US-x-icu,lkt-US,10,lkt-US,153.88.34,-1,i,11
lkt-x-icu,lkt,10,lkt,153.88.34,-1,i,11
ln-AO-x-icu,ln-AO,10,ln-AO,153.88.34,-1,i,11
ln-CD-x-icu,ln-CD,10,ln-CD,153.88.34,-1,i,11
ln-CF-x-icu,ln-CF,10,ln-CF,153.88.34,-1,i,11
ln-CG-x-icu,ln-CG,10,ln-CG,153.88.34,-1,i,11
ln-x-icu,ln,10,ln,153.88.34,-1,i,11
lo-LA-x-icu,lo-LA,10,lo-LA,153.88.34,-1,i,11
lo-x-icu,lo,10,lo,153.88.34,-1,i,11
lrc-IQ-x-icu,lrc-IQ,10,lrc-IQ,153.88,-1,i,11
lrc-IR-x-icu,lrc-IR,10,lrc-IR,153.88,-1,i,11
lrc-x-icu,lrc,10,lrc,153.88,-1,i,11
lt-LT-x-icu,lt-LT,10,lt-LT,153.88.34,-1,i,11
lt-x-icu,lt,10,lt,153.88.34,-1,i,11
lu-CD-x-icu,lu-CD,10,lu-CD,153.88,-1,i,11
lu-x-icu,lu,10,lu,153.88,-1,i,11
luo-KE-x-icu,luo-KE,10,luo-KE,153.88,-1,i,11
luo-x-icu,luo,10,luo,153.88,-1,i,11
luy-KE-x-icu,luy-KE,10,luy-KE,153.88,-1,i,11
luy-x-icu,luy,10,luy,153.88,-1,i,11
lv-LV-x-icu,lv-LV,10,lv-LV,153.88.34,-1,i,11
lv-x-icu,lv,10,lv,153.88.34,-1,i,11
mas-KE-x-icu,mas-KE,10,mas-KE,153.88,-1,i,11
mas-TZ-x-icu,mas-TZ,10,mas-TZ,153.88,-1,i,11
mas-x-icu,mas,10,mas,153.88,-1,i,11
mer-KE-x-icu,mer-KE,10,mer-KE,153.88,-1,i,11
mer-x-icu,mer,10,mer,153.88,-1,i,11
mfe-MU-x-icu,mfe-MU,10,mfe-MU,153.88,-1,i,11
mfe-x-icu,mfe,10,mfe,153.88,-1,i,11
mg-MG-x-icu,mg-MG,10,mg-MG,153.88,-1,i,11
mg-x-icu,mg,10,mg,153.88,-1,i,11
mgh-MZ-x-icu,mgh-MZ,10,mgh-MZ,153.88,-1,i,11
mgh-x-icu,mgh,10,mgh,153.88,-1,i,11
mgo-CM-x-icu,mgo-CM,10,mgo-CM,153.88,-1,i,11
mgo-x-icu,mgo,10,mgo,153.88,-1,i,11
mi-NZ-x-icu,mi-NZ,10,mi-NZ,153.88,-1,i,11
mi-x-icu,mi,10,mi,153.88,-1,i,11
mk-MK-x-icu,mk-MK,10,mk-MK,153.88.34,-1,i,11
mk-x-icu,mk,10,mk,153.88.34,-1,i,11
ml-IN-x-icu,ml-IN,10,ml-IN,153.88.34,-1,i,11
ml-x-icu,ml,10,ml,153.88.34,-1,i,11
mn-MN-x-icu,mn-MN,10,mn-MN,153.88.34,-1,i,11
mn-x-icu,mn,10,mn,153.88.34,-1,i,11
mr-IN-x-icu,mr-IN,10,mr-IN,153.88.34,-1,i,11
mr-x-icu,mr,10,mr,153.88.34,-1,i,11
ms-BN-x-icu,ms-BN,10,ms-BN,153.88,-1,i,11
ms-MY-x-icu,ms-MY,10,ms-MY,153.88,-1,i,11
ms-SG-x-icu,ms-SG,10,ms-SG,153.88,-1,i,11
ms-x-icu,ms,10,ms,153.88,-1,i,11
mt-MT-x-icu,mt-MT,10,mt-MT,153.88.34,-1,i,11
mt-x-icu,mt,10,mt,153.88.34,-1,i,11
mua-CM-x-icu,mua-CM,10,mua-CM,153.88,-1,i,11
mua-x-icu,mua,10,mua,153.88,-1,i,11
my-MM-x-icu,my-MM,10,my-MM,153.88.34,-1,i,11
my-x-icu,my,10,my,153.88.34,-1,i,11
mzn-IR-x-icu,mzn-IR,10,mzn-IR,153.88,-1,i,11
mzn-x-icu,mzn,10,mzn,153.88,-1,i,11
naq-NA-x-icu,naq-NA,10,naq-NA,153.88,-1,i,11
naq-x-icu,naq,10,naq,153.88,-1,i,11
nb-NO-x-icu,nb-NO,10,nb-NO,153.88.34,-1,i,11
nb-SJ-x-icu,nb-SJ,10,nb-SJ,153.88.34,-1,i,11
nb-x-icu,nb,10,nb,153.88.34,-1,i,11
nd-ZW-x-icu,nd-ZW,10,nd-ZW,153.88,-1,i,11
nd-x-icu,nd,10,nd,153.88,-1,i,11
nds-DE-x-icu,nds-DE,10,nds-DE,153.88,-1,i,11
nds-NL-x-icu,nds-NL,10,nds-NL,153.88,-1,i,11
nds-x-icu,nds,10,nds,153.88,-1,i,11
ne-IN-x-icu,ne-IN,10,ne-IN,153.88.34,-1,i,11
ne-NP-x-icu,ne-NP,10,ne-NP,153.88.34,-1,i,11
ne-x-icu,ne,10,ne,153.88.34,-1,i,11
nl-AW-x-icu,nl-AW,10,nl-AW,153.88,-1,i,11
nl-BE-x-icu,nl-BE,10,nl-BE,153.88,-1,i,11
nl-BQ-x-icu,nl-BQ,10,nl-BQ,153.88,-1,i,11
nl-CW-x-icu,nl-CW,10,nl-CW,153.88,-1,i,11
nl-NL-x-icu,nl-NL,10,nl-NL,153.88,-1,i,11
nl-SR-x-icu,nl-SR,10,nl-SR,153.88,-1,i,11
nl-SX-x-icu,nl-SX,10,nl-SX,153.88,-1,i,11
nl-x-icu,nl,10,nl,153.88,-1,i,11
nmg-CM-x-icu,nmg-CM,10,nmg-CM,153.88,-1,i,11
nmg-x-icu,nmg,10,nmg,153.88,-1,i,11
nn-NO-x-icu,nn-NO,10,nn-NO,153.88.34,-1,i,11
nn-x-icu,nn,10,nn,153.88.34,-1,i,11
nnh-CM-x-icu,nnh-CM,10,nnh-CM,153.88,-1,i,11
nnh-x-icu,nnh,10,nnh,153.88,-1,i,11
nus-SS-x-icu,nus-SS,10,nus-SS,153.88,-1,i,11
nus-x-icu,nus,10,nus,153.88,-1,i,11
nyn-UG-x-icu,nyn-UG,10,nyn-UG,153.88,-1,i,11
nyn-x-icu,nyn,10,nyn,153.88,-1,i,11
om-ET-x-icu,om-ET,10,om-ET,153.88.34,-1,i,11
om-KE-x-icu,om-KE,10,om-KE,153.88.34,-1,i,11
om-x-icu,om,10,om,153.88.34,-1,i,11
or-IN-x-icu,or-IN,10,or-IN,153.88.34,-1,i,11
or-x-icu,or,10,or,153.88.34,-1,i,11
os-GE-x-icu,os-GE,10,os-GE,153.88,-1,i,11
os-RU-x-icu,os-RU,10,os-RU,153.88,-1,i,11
os-x-icu,os,10,os,153.88,-1,i,11
pa-Arab-PK-x-icu,pa-Arab-PK,10,pa-Arab-PK,153.88.34,-1,i,11
pa-Arab-x-icu,pa-Arab,10,pa-Arab,153.88.34,-1,i,11
pa-Guru-IN-x-icu,pa-Guru-IN,10,pa-Guru-IN,153.88.34,-1,i,11
pa-Guru-x-icu,pa-Guru,10,pa-Guru,153.88.34,-1,i,11
pa-x-icu,pa,10,pa,153.88.34,-1,i,11
pl-PL-x-icu,pl-PL,10,pl-PL,153.88.34,-1,i,11
pl-x-icu,pl,10,pl,153.88.34,-1,i,11
ps-AF-x-icu,ps-AF,10,ps-AF,153.88.34,-1,i,11
ps-x-icu,ps,10,ps,153.88.34,-1,i,11
pt-AO-x-icu,pt-AO,10,pt-AO,153.88,-1,i,11
pt-BR-x-icu,pt-BR,10,pt-BR,153.88,-1,i,11
pt-CH-x-icu,pt-CH,10,pt-CH,153.88,-1,i,11
pt-CV-x-icu,pt-CV,10,pt-CV,153.88,-1,i,11
pt-GQ-x-icu,pt-GQ,10,pt-GQ,153.88,-1,i,11
pt-GW-x-icu,pt-GW,10,pt-GW,153.88,-1,i,11
pt-LU-x-icu,pt-LU,10,pt-LU,153.88,-1,i,11
pt-MO-x-icu,pt-MO,10,pt-MO,153.88,-1,i,11
pt-MZ-x-icu,pt-MZ,10,pt-MZ,153.88,-1,i,11
pt-PT-x-icu,pt-PT,10,pt-PT,153.88,-1,i,11
pt-ST-x-icu,pt-ST,10,pt-ST,153.88,-1,i,11
pt-TL-x-icu,pt-TL,10,pt-TL,153.88,-1,i,11
pt-x-icu,pt,10,pt,153.88,-1,i,11
qu-BO-x-icu,qu-BO,10,qu-BO,153.88,-1,i,11
qu-EC-x-icu,qu-EC,10,qu-EC,153.88,-1,i,11
qu-PE-x-icu,qu-PE,10,qu-PE,153.88,-1,i,11
qu-x-icu,qu,10,qu,153.88,-1,i,11
rm-CH-x-icu,rm-CH,10,rm-CH,153.88,-1,i,11
rm-x-icu,rm,10,rm,153.88,-1,i,11
rn-BI-x-icu,rn-BI,10,rn-BI,153.88,-1,i,11
rn-x-icu,rn,10,rn,153.88,-1,i,11
ro-MD-x-icu,ro-MD,10,ro-MD,153.88.34,-1,i,11
ro-RO-x-icu,ro-RO,10,ro-RO,153.88.34,-1,i,11
ro-x-icu,ro,10,ro,153.88.34,-1,i,11
rof-TZ-x-icu,rof-TZ,10,rof-TZ,153.88,-1,i,11
rof-x-icu,rof,10,rof,153.88,-1,i,11
ru-BY-x-icu,ru-BY,10,ru-BY,153.88.34,-1,i,11
ru-KG-x-icu,ru-KG,10,ru-KG,153.88.34,-1,i,11
ru-KZ-x-icu,ru-KZ,10,ru-KZ,153.88.34,-1,i,11
ru-MD-x-icu,ru-MD,10,ru-MD,153.88.34,-1,i,11
ru-RU-x-icu,ru-RU,10,ru-RU,153.88.34,-1,i,11
ru-UA-x-icu,ru-UA,10,ru-UA,153.88.34,-1,i,11
ru-x-icu,ru,10,ru,153.88.34,-1,i,11
rw-RW-x-icu,rw-RW,10,rw-RW,153.88,-1,i,11
rw-x-icu,rw,10,rw,153.88,-1,i,11
rwk-TZ-x-icu,rwk-TZ,10,rwk-TZ,153.88,-1,i,11
rwk-x-icu,rwk,10,rwk,153.88,-1,i,11
sah-RU-x-icu,sah-RU,10,sah-RU,153.88,-1,i,11
sah-x-icu,sah,10,sah,153.88,-1,i,11
saq-KE-x-icu,saq-KE,10,saq-KE,153.88,-1,i,11
saq-x-icu,saq,10,saq,153.88,-1,i,11
sbp-TZ-x-icu,sbp-TZ,10,sbp-TZ,153.88,-1,i,11
sbp-x-icu,sbp,10,sbp,153.88,-1,i,11
sd-PK-x-icu,sd-PK,10,sd-PK,153.88,-1,i,11
sd-x-icu,sd,10,sd,153.88,-1,i,11
se-FI-x-icu,se-FI,10,se-FI,153.88.34,-1,i,11
se-NO-x-icu,se-NO,10,se-NO,153.88.34,-1,i,11
se-SE-x-icu,se-SE,10,se-SE,153.88.34,-1,i,11
se-x-icu,se,10,se,153.88.34,-1,i,11
seh-MZ-x-icu,seh-MZ,10,seh-MZ,153.88,-1,i,11
seh-x-icu,seh,10,seh,153.88,-1,i,11
ses-ML-x-icu,ses-ML,10,ses-ML,153.88,-1,i,11
ses-x-icu,ses,10,ses,153.88,-1,i,11
sg-CF-x-icu,sg-CF,10,sg-CF,153.88,-1,i,11
sg-x-icu,sg,10,sg,153.88,-1,i,11
shi-Latn-MA-x-icu,shi-Latn-MA,10,shi-Latn-MA,153.88,-1,i,11
shi-Latn-x-icu,shi-Latn,10,shi-Latn,153.88,-1,i,11
shi-Tfng-MA-x-icu,shi-Tfng-MA,10,shi-Tfng-MA,153.88,-1,i,11
shi-Tfng-x-icu,shi-Tfng,10,shi-Tfng,153.88,-1,i,11
shi-x-icu,shi,10,shi,153.88,-1,i,11
si-LK-x-icu,si-LK,10,si-LK,153.88.34,-1,i,11
si-x-icu,si,10,si,153.88.34,-1,i,11
sk-SK-x-icu,sk-SK,10,sk-SK,153.88.34,-1,i,11
sk-x-icu,sk,10,sk,153.88.34,-1,i,11
sl-SI-x-icu,sl-SI,10,sl-SI,153.88.34,-1,i,11
sl-x-icu,sl,10,sl,153.88.34,-1,i,11
smn-FI-x-icu,smn-FI,10,smn-FI,153.88.34,-1,i,11
smn-x-icu,smn,10,smn,153.88.34,-1,i,11
sn-ZW-x-icu,sn-ZW,10,sn-ZW,153.88,-1,i,11
sn-x-icu,sn,10,sn,153.88,-1,i,11
so-DJ-x-icu,so-DJ,10,so-DJ,153.88,-1,i,11
so-ET-x-icu,so-ET,10,so-ET,153.88,-1,i,11
so-KE-x-icu,so-KE,10,so-KE,153.88,-1,i,11
so-SO-x-icu,so-SO,10,so-SO,153.88,-1,i,11
so-x-icu,so,10,so,153.88,-1,i,11
sq-AL-x-icu,sq-AL,10,sq-AL,153.88.34,-1,i,11
sq-MK-x-icu,sq-MK,10,sq-MK,153.88.34,-1,i,11
sq-XK-x-icu,sq-XK,10,sq-XK,153.88.34,-1,i,11
sq-x-icu,sq,10,sq,153.88.34,-1,i,11
sr-Cyrl-BA-x-icu,sr-Cyrl-BA,10,sr-Cyrl-BA,153.88.34,-1,i,11
sr-Cyrl-ME-x-icu,sr-Cyrl-ME,10,sr-Cyrl-ME,153.88.34,-1,i,11
sr-Cyrl-RS-x-icu,sr-Cyrl-RS,10,sr-Cyrl-RS,153.88.34,-1,i,11
sr-Cyrl-XK-x-icu,sr-Cyrl-XK,10,sr-Cyrl-XK,153.88.34,-1,i,11
sr-Cyrl-x-icu,sr-Cyrl,10,sr-Cyrl,153.88.34,-1,i,11
sr-Latn-BA-x-icu,sr-Latn-BA,10,sr-Latn-BA,153.88.34,-1,i,11
sr-Latn-ME-x-icu,sr-Latn-ME,10,sr-Latn-ME,153.88.34,-1,i,11
sr-Latn-RS-x-icu,sr-Latn-RS,10,sr-Latn-RS,153.88.34,-1,i,11
sr-Latn-XK-x-icu,sr-Latn-XK,10,sr-Latn-XK,153.88.34,-1,i,11
sr-Latn-x-icu,sr-Latn,10,sr-Latn,153.88.34,-1,i,11
sr-x-icu,sr,10,sr,153.88.34,-1,i,11
sv-AX-x-icu,sv-AX,10,sv-AX,153.88.34,-1,i,11
sv-FI-x-icu,sv-FI,10,sv-FI,153.88.34,-1,i,11
sv-SE-x-icu,sv-SE,10,sv-SE,153.88.34,-1,i,11
sv-x-icu,sv,10,sv,153.88.34,-1,i,11
sw-CD-x-icu,sw-CD,10,sw-CD,153.88,-1,i,11
sw-KE-x-icu,sw-KE,10,sw-KE,153.88,-1,i,11
sw-TZ-x-icu,sw-TZ,10,sw-TZ,153.88,-1,i,11
sw-UG-x-icu,sw-UG,10,sw-UG,153.88,-1,i,11
sw-x-icu,sw,10,sw,153.88,-1,i,11
ta-IN-x-icu,ta-IN,10,ta-IN,153.88.34,-1,i,11
ta-LK-x-icu,ta-LK,10,ta-LK,153.88.34,-1,i,11
ta-MY-x-icu,ta-MY,10,ta-MY,153.88.34,-1,i,11
ta-SG-x-icu,ta-SG,10,ta-SG,153.88.34,-1,i,11
ta-x-icu,ta,10,ta,153.88.34,-1,i,11
te-IN-x-icu,te-IN,10,te-IN,153.88.34,-1,i,11
te-x-icu,te,10,te,153.88.34,-1,i,11
teo-KE-x-icu,teo-KE,10,teo-KE,153.88,-1,i,11
teo-UG-x-icu,teo-UG,10,teo-UG,153.88,-1,i,11
teo-x-icu,teo,10,teo,153.88,-1,i,11
tg-TJ-x-icu,tg-TJ,10,tg-TJ,153.88,-1,i,11
tg-x-icu,tg,10,tg,153.88,-1,i,11
th-TH-x-icu,th-TH,10,th-TH,153.88.34,-1,i,11
th-x-icu,th,10,th,153.88.34,-1,i,11
ti-ER-x-icu,ti-ER,10,ti-ER,153.88,-1,i,11
ti-ET-x-icu,ti-ET,10,ti-ET,153.88,-1,i,11
ti-x-icu,ti,10,ti,153.88,-1,i,11
tk-TM-x-icu,tk-TM,10,tk-TM,153.88.34,-1,i,11
tk-x-icu,tk,10,tk,153.88.34,-1,i,11
to-TO-x-icu,to-TO,10,to-TO,153.88.34,-1,i,11
to-x-icu,to,10,to,153.88.34,-1,i,11
tr-CY-x-icu,tr-CY,10,tr-CY,153.88.34,-1,i,11
tr-TR-x-icu,tr-TR,10,tr-TR,153.88.34,-1,i,11
tr-x-icu,tr,10,tr,153.88.34,-1,i,11
tt-RU-x-icu,tt-RU,10,tt-RU,153.88,-1,i,11
tt-x-icu,tt,10,tt,153.88,-1,i,11
twq-NE-x-icu,twq-NE,10,twq-NE,153.88,-1,i,11
twq-x-icu,twq,10,twq,153.88,-1,i,11
tzm-MA-x-icu,tzm-MA,10,tzm-MA,153.88,-1,i,11
tzm-x-icu,tzm,10,tzm,153.88,-1,i,11
ucs_basic,C,10,C,NULL,6,c,11
ug-CN-x-icu,ug-CN,10,ug-CN,153.88.34,-1,i,11
ug-x-icu,ug,10,ug,153.88.34,-1,i,11
uk-UA-x-icu,uk-UA,10,uk-UA,153.88.34,-1,i,11
uk-x-icu,uk,10,uk,153.88.34,-1,i,11
und-x-icu,und,10,und,153.88,-1,i,11
ur-IN-x-icu,ur-IN,10,ur-IN,153.88.34,-1,i,11
ur-PK-x-icu,ur-PK,10,ur-PK,153.88.34,-1,i,11
ur-x-icu,ur,10,ur,153.88.34,-1,i,11
uz-Arab-AF-x-icu,uz-Arab-AF,10,uz-Arab-AF,153.88.34,-1,i,11
uz-Arab-x-icu,uz-Arab,10,uz-Arab,153.88.34,-1,i,11
uz-Cyrl-UZ-x-icu,uz-Cyrl-UZ,10,uz-Cyrl-UZ,153.88.34,-1,i,11
uz-Cyrl-x-icu,uz-Cyrl,10,uz-Cyrl,153.88.34,-1,i,11
uz-Latn-UZ-x-icu,uz-Latn-UZ,10,uz-Latn-UZ,153.88.34,-1,i,11
uz-Latn-x-icu,uz-Latn,10,uz-Latn,153.88.34,-1,i,11
uz-x-icu,uz,10,uz,153.88.34,-1,i,11
vai-Latn-LR-x-icu,vai-Latn-LR,10,vai-Latn-LR,153.88,-1,i,11
vai-Latn-x-icu,vai-Latn,10,vai-Latn,153.88,-1,i,11
vai-Vaii-LR-x-icu,vai-Vaii-LR,10,vai-Vaii-LR,153.88,-1,i,11
vai-Vaii-x-icu,vai-Vaii,10,vai-Vaii,153.88,-1,i,11
vai-x-icu,vai,10,vai,153.88,-1,i,11
vi-VN-x-icu,vi-VN,10,vi-VN,153.88.34,-1,i,11
vi-x-icu,vi,10,vi,153.88.34,-1,i,11
vun-TZ-x-icu,vun-TZ,10,vun-TZ,153.88,-1,i,11
vun-x-icu,vun,10,vun,153.88,-1,i,11
wae-CH-x-icu,wae-CH,10,wae-CH,153.88,-1,i,11
wae-x-icu,wae,10,wae,153.88,-1,i,11
wo-SN-x-icu,wo-SN,10,wo-SN,153.88.34,-1,i,11
wo-x-icu,wo,10,wo,153.88.34,-1,i,11
xh-ZA-x-icu,xh-ZA,10,xh-ZA,153.88,-1,i,11
xh-x-icu,xh,10,xh,153.88,-1,i,11
xog-UG-x-icu,xog-UG,10,xog-UG,153.88,-1,i,11
xog-x-icu,xog,10,xog,153.88,-1,i,11
yav-CM-x-icu,yav-CM,10,yav-CM,153.88,-1,i,11
yav-x-icu,yav,10,yav,153.88,-1,i,11
yi-001-x-icu,yi-001,10,yi-001,153.88.34,-1,i,11
yi-x-icu,yi,10,yi,153.88.34,-1,i,11
yo-BJ-x-icu,yo-BJ,10,yo-BJ,153.88.34,-1,i,11
yo-NG-x-icu,yo-NG,10,yo-NG,153.88.34,-1,i,11
yo-x-icu,yo,10,yo,153.88.34,-1,i,11
yue-Hans-CN-x-icu,yue-Hans-CN,10,yue-Hans-CN,153.88.34,-1,i,11
yue-Hans-x-icu,yue-Hans,10,yue-Hans,153.88.34,-1,i,11
yue-Hant-HK-x-icu,yue-Hant-HK,10,yue-Hant-HK,153.88.34,-1,i,11
yue-Hant-x-icu,yue-Hant,10,yue-Hant,153.88.34,-1,i,11
yue-x-icu,yue,10,yue,153.88.34,-1,i,11
zgh-MA-x-icu,zgh-MA,10,zgh-MA,153.88,-1,i,11
zgh-x-icu,zgh,10,zgh,153.88,-1,i,11
zh-Hans-CN-x-icu,zh-Hans-CN,10,zh-Hans-CN,153.88.34,-1,i,11
zh-Hans-HK-x-icu,zh-Hans-HK,10,zh-Hans-HK,153.88.34,-1,i,11
zh-Hans-MO-x-icu,zh-Hans-MO,10,zh-Hans-MO,153.88.34,-1,i,11
zh-Hans-SG-x-icu,zh-Hans-SG,10,zh-Hans-SG,153.88.34,-1,i,11
zh-Hans-x-icu,zh-Hans,10,zh-Hans,153.88.34,-1,i,11
zh-Hant-HK-x-icu,zh-Hant-HK,10,zh-Hant-HK,153.88.34,-1,i,11
zh-Hant-MO-x-icu,zh-Hant-MO,10,zh-Hant-MO,153.88.34,-1,i,11
zh-Hant-TW-x-icu,zh-Hant-TW,10,zh-Hant-TW,153.88.34,-1,i,11
zh-Hant-x-icu,zh-Hant,10,zh-Hant,153.88.34,-1,i,11
zh-x-icu,zh,10,zh,153.88.34,-1,i,11
zu-ZA-x-icu,zu-ZA,10,zu-ZA,153.88,-1,i,11
zu-x-icu,zu,10,zu,153.88,-1,i,11

