conname,conproc,conowner,condefault,connamespace,contoencoding,conforencoding
ascii_to_mic,ascii_to_mic,10,true,11,7,0
ascii_to_utf8,ascii_to_utf8,10,true,11,6,0
big5_to_euc_tw,big5_to_euc_tw,10,true,11,4,36
big5_to_mic,big5_to_mic,10,true,11,7,36
big5_to_utf8,big5_to_utf8,10,true,11,6,36
euc_cn_to_mic,euc_cn_to_mic,10,true,11,7,2
euc_cn_to_utf8,euc_cn_to_utf8,10,true,11,6,2
euc_jis_2004_to_shift_jis_2004,euc_jis_2004_to_shift_jis_2004,10,true,11,41,5
euc_jis_2004_to_utf8,euc_jis_2004_to_utf8,10,true,11,6,5
euc_jp_to_mic,euc_jp_to_mic,10,true,11,7,1
euc_jp_to_sjis,euc_jp_to_sjis,10,true,11,35,1
euc_jp_to_utf8,euc_jp_to_utf8,10,true,11,6,1
euc_kr_to_mic,euc_kr_to_mic,10,true,11,7,3
euc_kr_to_utf8,euc_kr_to_utf8,10,true,11,6,3
euc_tw_to_big5,euc_tw_to_big5,10,true,11,36,4
euc_tw_to_mic,euc_tw_to_mic,10,true,11,7,4
euc_tw_to_utf8,euc_tw_to_utf8,10,true,11,6,4
gb18030_to_utf8,gb18030_to_utf8,10,true,11,6,39
gbk_to_utf8,gbk_to_utf8,10,true,11,6,37
iso_8859_10_to_utf8,iso8859_to_utf8,10,true,11,6,13
iso_8859_13_to_utf8,iso8859_to_utf8,10,true,11,6,14
iso_8859_14_to_utf8,iso8859_to_utf8,10,true,11,6,15
iso_8859_15_to_utf8,iso8859_to_utf8,10,true,11,6,16
iso_8859_16_to_utf8,iso8859_to_utf8,10,true,11,6,17
iso_8859_1_to_mic,latin1_to_mic,10,true,11,7,8
iso_8859_1_to_utf8,iso8859_1_to_utf8,10,true,11,6,8
iso_8859_2_to_mic,latin2_to_mic,10,true,11,7,9
iso_8859_2_to_utf8,iso8859_to_utf8,10,true,11,6,9
iso_8859_2_to_windows_1250,latin2_to_win1250,10,true,11,29,9
iso_8859_3_to_mic,latin3_to_mic,10,true,11,7,10
iso_8859_3_to_utf8,iso8859_to_utf8,10,true,11,6,10
iso_8859_4_to_mic,latin4_to_mic,10,true,11,7,11
iso_8859_4_to_utf8,iso8859_to_utf8,10,true,11,6,11
iso_8859_5_to_koi8_r,iso_to_koi8r,10,true,11,22,25
iso_8859_5_to_mic,iso_to_mic,10,true,11,7,25
iso_8859_5_to_utf8,iso8859_to_utf8,10,true,11,6,25
iso_8859_5_to_windows_1251,iso_to_win1251,10,true,11,23,25
iso_8859_5_to_windows_866,iso_to_win866,10,true,11,20,25
iso_8859_6_to_utf8,iso8859_to_utf8,10,true,11,6,26
iso_8859_7_to_utf8,iso8859_to_utf8,10,true,11,6,27
iso_8859_8_to_utf8,iso8859_to_utf8,10,true,11,6,28
iso_8859_9_to_utf8,iso8859_to_utf8,10,true,11,6,12
johab_to_utf8,johab_to_utf8,10,true,11,6,40
koi8_r_to_iso_8859_5,koi8r_to_iso,10,true,11,25,22
koi8_r_to_mic,koi8r_to_mic,10,true,11,7,22
koi8_r_to_utf8,koi8r_to_utf8,10,true,11,6,22
koi8_r_to_windows_1251,koi8r_to_win1251,10,true,11,23,22
koi8_r_to_windows_866,koi8r_to_win866,10,true,11,20,22
koi8_u_to_utf8,koi8u_to_utf8,10,true,11,6,34
mic_to_ascii,mic_to_ascii,10,true,11,0,7
mic_to_big5,mic_to_big5,10,true,11,36,7
mic_to_euc_cn,mic_to_euc_cn,10,true,11,2,7
mic_to_euc_jp,mic_to_euc_jp,10,true,11,1,7
mic_to_euc_kr,mic_to_euc_kr,10,true,11,3,7
mic_to_euc_tw,mic_to_euc_tw,10,true,11,4,7
mic_to_iso_8859_1,mic_to_latin1,10,true,11,8,7
mic_to_iso_8859_2,mic_to_latin2,10,true,11,9,7
mic_to_iso_8859_3,mic_to_latin3,10,true,11,10,7
mic_to_iso_8859_4,,10,true,11,11,7
mic_to_iso_8859_5,mic_to_iso,10,true,11,25,7
mic_to_koi8_r,mic_to_koi8r,10,true,11,22,7
mic_to_sjis,mic_to_sjis,10,true,11,35,7
mic_to_windows_1250,mic_to_win1250,10,true,11,29,7
mic_to_windows_1251,mic_to_win1251,10,true,11,23,7
mic_to_windows_866,mic_to_win866,10,true,11,20,7
shift_jis_2004_to_euc_jis_2004,shift_jis_2004_to_euc_jis_2004,10,true,11,5,41
shift_jis_2004_to_utf8,shift_jis_2004_to_utf8,10,true,11,6,41
sjis_to_euc_jp,sjis_to_euc_jp,10,true,11,1,35
sjis_to_mic,sjis_to_mic,10,true,11,7,35
sjis_to_utf8,sjis_to_utf8,10,true,11,6,35
uhc_to_utf8,uhc_to_utf8,10,true,11,6,38
utf8_to_ascii,utf8_to_ascii,10,true,11,0,6
utf8_to_big5,utf8_to_big5,10,true,11,36,6
utf8_to_euc_cn,utf8_to_euc_cn,10,true,11,2,6
utf8_to_euc_jis_2004,utf8_to_euc_jis_2004,10,true,11,5,6
utf8_to_euc_jp,utf8_to_euc_jp,10,true,11,1,6
utf8_to_euc_kr,utf8_to_euc_kr,10,true,11,3,6
utf8_to_euc_tw,utf8_to_euc_tw,10,true,11,4,6
utf8_to_gb18030,utf8_to_gb18030,10,true,11,39,6
utf8_to_gbk,utf8_to_gbk,10,true,11,37,6
utf8_to_iso_8859_1,utf8_to_iso8859_1,10,true,11,8,6
utf8_to_iso_8859_10,utf8_to_iso8859,10,true,11,13,6
utf8_to_iso_8859_13,utf8_to_iso8859,10,true,11,14,6
utf8_to_iso_8859_14,utf8_to_iso8859,10,true,11,15,6
utf8_to_iso_8859_15,utf8_to_iso8859,10,true,11,16,6
utf8_to_iso_8859_16,utf8_to_iso8859,10,true,11,17,6
utf8_to_iso_8859_2,utf8_to_iso8859,10,true,11,9,6
utf8_to_iso_8859_3,utf8_to_iso8859,10,true,11,10,6
utf8_to_iso_8859_4,utf8_to_iso8859,10,true,11,11,6
utf8_to_iso_8859_5,utf8_to_iso8859,10,true,11,25,6
utf8_to_iso_8859_6,utf8_to_iso8859,10,true,11,26,6
utf8_to_iso_8859_7,utf8_to_iso8859,10,true,11,27,6
utf8_to_iso_8859_8,utf8_to_iso8859,10,true,11,28,6
utf8_to_iso_8859_9,utf8_to_iso8859,10,true,11,12,6
utf8_to_johab,utf8_to_johab,10,true,11,40,6
utf8_to_koi8_r,utf8_to_koi8r,10,true,11,22,6
utf8_to_koi8_u,utf8_to_koi8u,10,true,11,34,6
utf8_to_shift_jis_2004,utf8_to_shift_jis_2004,10,true,11,41,6
utf8_to_sjis,utf8_to_sjis,10,true,11,35,6
utf8_to_uhc,utf8_to_uhc,10,true,11,38,6
utf8_to_windows_1250,utf8_to_win,10,true,11,29,6
utf8_to_windows_1251,utf8_to_win,10,true,11,23,6
utf8_to_windows_1252,utf8_to_win,10,true,11,24,6
utf8_to_windows_1253,utf8_to_win,10,true,11,30,6
utf8_to_windows_1254,utf8_to_win,10,true,11,31,6
utf8_to_windows_1255,utf8_to_win,10,true,11,32,6
utf8_to_windows_1256,utf8_to_win,10,true,11,18,6
utf8_to_windows_1257,utf8_to_win,10,true,11,33,6
utf8_to_windows_1258,utf8_to_win,10,true,11,19,6
utf8_to_windows_866,utf8_to_win,10,true,11,20,6
utf8_to_windows_874,utf8_to_win,10,true,11,21,6
windows_1250_to_iso_8859_2,win1250_to_latin2,10,true,11,9,29
windows_1250_to_mic,win1250_to_mic,10,true,11,7,29
windows_1250_to_utf8,win_to_utf8,10,true,11,6,29
windows_1251_to_iso_8859_5,win1251_to_iso,10,true,11,25,23
windows_1251_to_koi8_r,win1251_to_koi8r,10,true,11,22,23
windows_1251_to_mic,win1251_to_mic,10,true,11,7,23
windows_1251_to_utf8,win_to_utf8,10,true,11,6,23
windows_1251_to_windows_866,win1251_to_win866,10,true,11,20,23
windows_1252_to_utf8,win_to_utf8,10,true,11,6,24
windows_1253_to_utf8,win_to_utf8,10,true,11,6,30
windows_1254_to_utf8,win_to_utf8,10,true,11,6,31
windows_1255_to_utf8,win_to_utf8,10,true,11,6,32
windows_1256_to_utf8,win_to_utf8,10,true,11,6,18
windows_1257_to_utf8,win_to_utf8,10,true,11,6,33
windows_1258_to_utf8,win_to_utf8,10,true,11,6,19
windows_866_to_iso_8859_5,win866_to_iso,10,true,11,25,20
windows_866_to_koi8_r,win866_to_koi8r,10,true,11,22,20
windows_866_to_mic,win866_to_mic,10,true,11,7,20
windows_866_to_utf8,win_to_utf8,10,true,11,6,20
windows_866_to_windows_1251,win866_to_win1251,10,true,11,23,20
windows_874_to_utf8,win_to_utf8,10,true,11,6,21

